REQUIRE
create table a(id int, phone int);
insert into a(id, phone) values (822,821);
insert into a(id, phone) values (823,822);
insert into a(id, phone) values (824,823);
insert into a(id, phone) values (825,824);
insert into a(id, phone) values (826,825);
insert into a(id, phone) values (827,826);
insert into a(id, phone) values (828,827);
insert into a(id, phone) values (829,828);
insert into a(id, phone) values (830,829);
insert into a(id, phone) values (831,830);
insert into a(id, phone) values (832,831);
insert into a(id, phone) values (833,832);
insert into a(id, phone) values (834,833);
insert into a(id, phone) values (835,834);
insert into a(id, phone) values (836,835);
insert into a(id, phone) values (837,836);
insert into a(id, phone) values (838,837);
insert into a(id, phone) values (839,838);
insert into a(id, phone) values (840,839);
insert into a(id, phone) values (841,840);
insert into a(id, phone) values (842,841);
insert into a(id, phone) values (843,842);
insert into a(id, phone) values (844,843);
insert into a(id, phone) values (845,844);
insert into a(id, phone) values (846,845);
insert into a(id, phone) values (847,846);
insert into a(id, phone) values (848,847);
insert into a(id, phone) values (849,848);
insert into a(id, phone) values (850,849);
insert into a(id, phone) values (851,850);
insert into a(id, phone) values (852,851);
insert into a(id, phone) values (853,852);
insert into a(id, phone) values (854,853);
insert into a(id, phone) values (855,854);
insert into a(id, phone) values (856,855);
insert into a(id, phone) values (857,856);
insert into a(id, phone) values (858,857);
insert into a(id, phone) values (859,858);
insert into a(id, phone) values (860,859);
insert into a(id, phone) values (861,860);
insert into a(id, phone) values (862,861);
insert into a(id, phone) values (863,862);
insert into a(id, phone) values (864,863);
insert into a(id, phone) values (865,864);
insert into a(id, phone) values (866,865);
insert into a(id, phone) values (867,866);
insert into a(id, phone) values (868,867);
insert into a(id, phone) values (869,868);
insert into a(id, phone) values (870,869);
insert into a(id, phone) values (871,870);
insert into a(id, phone) values (872,871);
insert into a(id, phone) values (873,872);
insert into a(id, phone) values (874,873);
insert into a(id, phone) values (875,874);
insert into a(id, phone) values (876,875);
insert into a(id, phone) values (877,876);
insert into a(id, phone) values (878,877);
insert into a(id, phone) values (879,878);
insert into a(id, phone) values (880,879);
insert into a(id, phone) values (881,880);
insert into a(id, phone) values (882,881);
insert into a(id, phone) values (883,882);
insert into a(id, phone) values (884,883);
insert into a(id, phone) values (885,884);
insert into a(id, phone) values (886,885);
insert into a(id, phone) values (887,886);
insert into a(id, phone) values (888,887);
insert into a(id, phone) values (889,888);
insert into a(id, phone) values (890,889);
insert into a(id, phone) values (891,890);
insert into a(id, phone) values (892,891);
insert into a(id, phone) values (893,892);
insert into a(id, phone) values (894,893);
insert into a(id, phone) values (895,894);
insert into a(id, phone) values (896,895);
insert into a(id, phone) values (897,896);
insert into a(id, phone) values (898,897);
insert into a(id, phone) values (899,898);
insert into a(id, phone) values (900,899);
insert into a(id, phone) values (901,900);
insert into a(id, phone) values (902,901);
insert into a(id, phone) values (903,902);
insert into a(id, phone) values (904,903);
insert into a(id, phone) values (905,904);
insert into a(id, phone) values (906,905);
insert into a(id, phone) values (907,906);
insert into a(id, phone) values (908,907);
insert into a(id, phone) values (909,908);
insert into a(id, phone) values (910,909);
insert into a(id, phone) values (911,910);
insert into a(id, phone) values (912,911);
insert into a(id, phone) values (913,912);
insert into a(id, phone) values (914,913);
insert into a(id, phone) values (915,914);
insert into a(id, phone) values (916,915);
insert into a(id, phone) values (917,916);
insert into a(id, phone) values (918,917);
insert into a(id, phone) values (919,918);
insert into a(id, phone) values (920,919);
insert into a(id, phone) values (921,920);
insert into a(id, phone) values (922,921);
insert into a(id, phone) values (923,922);
insert into a(id, phone) values (924,923);
insert into a(id, phone) values (925,924);
insert into a(id, phone) values (926,925);
insert into a(id, phone) values (927,926);
insert into a(id, phone) values (928,927);
insert into a(id, phone) values (929,928);
insert into a(id, phone) values (930,929);
insert into a(id, phone) values (931,930);
insert into a(id, phone) values (932,931);
insert into a(id, phone) values (933,932);
insert into a(id, phone) values (934,933);
insert into a(id, phone) values (935,934);
insert into a(id, phone) values (936,935);
insert into a(id, phone) values (937,936);
insert into a(id, phone) values (938,937);
insert into a(id, phone) values (939,938);
insert into a(id, phone) values (940,939);
insert into a(id, phone) values (941,940);
insert into a(id, phone) values (942,941);
insert into a(id, phone) values (943,942);
insert into a(id, phone) values (944,943);
insert into a(id, phone) values (945,944);
insert into a(id, phone) values (946,945);
insert into a(id, phone) values (947,946);
insert into a(id, phone) values (948,947);
insert into a(id, phone) values (949,948);
insert into a(id, phone) values (950,949);
insert into a(id, phone) values (951,950);
insert into a(id, phone) values (952,951);
insert into a(id, phone) values (953,952);
insert into a(id, phone) values (954,953);
insert into a(id, phone) values (955,954);
insert into a(id, phone) values (956,955);
insert into a(id, phone) values (957,956);
insert into a(id, phone) values (958,957);
insert into a(id, phone) values (959,958);
insert into a(id, phone) values (960,959);
insert into a(id, phone) values (961,960);
insert into a(id, phone) values (962,961);
insert into a(id, phone) values (963,962);
insert into a(id, phone) values (964,963);
insert into a(id, phone) values (965,964);
insert into a(id, phone) values (966,965);
insert into a(id, phone) values (967,966);
insert into a(id, phone) values (968,967);
insert into a(id, phone) values (969,968);
insert into a(id, phone) values (970,969);
insert into a(id, phone) values (971,970);
insert into a(id, phone) values (972,971);
insert into a(id, phone) values (973,972);
insert into a(id, phone) values (974,973);
insert into a(id, phone) values (975,974);
insert into a(id, phone) values (976,975);
insert into a(id, phone) values (977,976);
insert into a(id, phone) values (978,977);
insert into a(id, phone) values (979,978);
insert into a(id, phone) values (980,979);
insert into a(id, phone) values (981,980);
insert into a(id, phone) values (982,981);
insert into a(id, phone) values (983,982);
insert into a(id, phone) values (984,983);
insert into a(id, phone) values (985,984);
insert into a(id, phone) values (986,985);
insert into a(id, phone) values (987,986);
insert into a(id, phone) values (988,987);
insert into a(id, phone) values (989,988);
insert into a(id, phone) values (990,989);
insert into a(id, phone) values (991,990);
insert into a(id, phone) values (992,991);
insert into a(id, phone) values (993,992);
insert into a(id, phone) values (994,993);
insert into a(id, phone) values (995,994);
insert into a(id, phone) values (996,995);
insert into a(id, phone) values (997,996);
insert into a(id, phone) values (998,997);
insert into a(id, phone) values (999,998);
insert into a(id, phone) values (1000,999);
insert into a(id, phone) values (1001,1000);
insert into a(id, phone) values (1002,1001);
insert into a(id, phone) values (1003,1002);
insert into a(id, phone) values (1004,1003);
insert into a(id, phone) values (1005,1004);
insert into a(id, phone) values (1006,1005);
insert into a(id, phone) values (1007,1006);
insert into a(id, phone) values (1008,1007);
insert into a(id, phone) values (1009,1008);
insert into a(id, phone) values (1010,1009);
insert into a(id, phone) values (1011,1010);
insert into a(id, phone) values (1012,1011);
insert into a(id, phone) values (1013,1012);
insert into a(id, phone) values (1014,1013);
insert into a(id, phone) values (1015,1014);
insert into a(id, phone) values (1016,1015);
insert into a(id, phone) values (1017,1016);
insert into a(id, phone) values (1018,1017);
insert into a(id, phone) values (1019,1018);
insert into a(id, phone) values (1020,1019);
insert into a(id, phone) values (1021,1020);
insert into a(id, phone) values (1022,1021);
insert into a(id, phone) values (1023,1022);
insert into a(id, phone) values (1024,1023);
insert into a(id, phone) values (1025,1024);
insert into a(id, phone) values (1026,1025);
insert into a(id, phone) values (1027,1026);
insert into a(id, phone) values (1028,1027);
insert into a(id, phone) values (1029,1028);
insert into a(id, phone) values (1030,1029);
insert into a(id, phone) values (1031,1030);
insert into a(id, phone) values (1032,1031);
insert into a(id, phone) values (1033,1032);
insert into a(id, phone) values (1034,1033);
insert into a(id, phone) values (1035,1034);
insert into a(id, phone) values (1036,1035);
insert into a(id, phone) values (1037,1036);
insert into a(id, phone) values (1038,1037);
insert into a(id, phone) values (1039,1038);
insert into a(id, phone) values (1040,1039);
insert into a(id, phone) values (1041,1040);
insert into a(id, phone) values (1042,1041);
insert into a(id, phone) values (1043,1042);
insert into a(id, phone) values (1044,1043);
insert into a(id, phone) values (1045,1044);
insert into a(id, phone) values (1046,1045);
insert into a(id, phone) values (1047,1046);
insert into a(id, phone) values (1048,1047);
insert into a(id, phone) values (1049,1048);
